LOCAL,SERVICO,STATUS,MOTIVO_CANC,DATA_ABERTURA,DATA_ENCERRAMENTO,DATA_LIMITE_ATENDIMENTO
"Av. Me. Leônia Milito, 1377 - SALA 9 - Bela Suiça, Londrina - PR",Manutenção,cancelado,Problemas com a Agenda Financeira,18/02/2024,21/02/2024,25/02/2024
"Av. Tiradentes, 1411 - Jardim Shangri-Lá A, Londrina - PR",Manutenção,sucesso,null,18/02/2024,19/02/2024,25/02/2024
"R. Prof. João Cândido, 344 - 9180 - 0463 - Centro, Londrina - PR",Manutenção,cancelado,Código de Erro,19/02/2024,21/02/2024,26/02/2024
"Av. Cândido de Abreu, 526 - Loja 08 - Centro Cívico, Curitiba - PR",Manutenção,cancelado,Problemas com o Banco Emissor,20/02/2024,24/02/2024,27/02/2024
"PR-317, 5428 - Distrito Industrial 2, Maringá - PR",Manutenção,cancelado,Excesso de Solicitações de Cancelamento,20/02/2024,21/02/2024,27/02/2024
"Loja Centro. Brasil, 891. Centro, Foz Do Iguacu - PR",Instalação,sucesso,null,21/02/2024,26/02/2024,28/02/2024
"Avenida das Cataratas, 3570 - Vila Yolanda – Foz do Iguaçu/PR",Manutenção,cancelado,Problemas com a Agenda Financeira,24/02/2024,26/02/2024,03/03/2024
"Rua José Bocchiglieri, 77 - Vila Sao Jose (Cidade Dutra) São Paulo - SP",Instalação,sucesso,null,13/02/2024,20/02/2024,20/02/2024
"R. Pio XII, 363 - 01 - Centro, Londrina - PR",Manutenção,cancelado,Contratação de Produtos Específicos,03/07/2024,07/07/2024,10/07/2024
"Av. São Paulo, 779 - loja 3 e 4 - Centro, Londrina - PR",Manutenção,sucesso,null,26/01/2024,28/01/2024,02/02/2024
"R. Prof. João Cândido, 184 - Centro, Londrina - PR",Manutenção,cancelado,Problemas com a Agenda Financeira,07/12/2024,11/12/2024,14/12/2024
"R. Pref. Hugo Cabral, 503 - Centro, Londrina - PR,",Manutenção,sucesso,null,25/11/2024,25/11/2024,02/12/2024
"Av. Bonifácio Vilela, 166 - Centro, Ponta Grossa - PR",Manutenção,sucesso,null,15/05/2024,19/05/2024,22/05/2024
"Av. Dr. Vicente Machado, 349 - Centro, Ponta Grossa - PR",Manutenção,sucesso,null,06/12/2024,14/12/2024,13/12/2024
"R. Balduíno Taques, 778 - Centro, Ponta Grossa - PR,",Instalação,sucesso,null,18/03/2024,26/03/2024,25/03/2024
"Av. Bonifácio Vilela, 175 - Centro, Ponta Grossa - PR,",Manutenção,cancelado,Interrupção da Operação,03/05/2024,09/05/2024,10/05/2024
"R. Antônio Saad, 2764 - Boa Vista, Ponta Grossa - PR",Manutenção,cancelado,Inadimplência,19/04/2024,28/04/2024,26/04/2024
"Av. Bonifácio Vilela, 213 - Centro, Ponta Grossa - PR",Manutenção,cancelado,Problemas com o Banco Emissor,18/07/2024,24/07/2024,25/07/2024
"Av. Costa e Silva, 185 - Parque Pres. 1, Foz do Iguaçu - PR,",Instalação,sucesso,null,02/07/2024,11/07/2024,09/07/2024
"R. Mal. Deodoro, 854 - Centro, Foz do Iguaçu - PR,",Manutenção,cancelado,Problemas com a Agenda Financeira,21/09/2024,22/09/2024,28/09/2024
"R. Alm. Barroso, 2276 - Centro, Foz do Iguaçu - PR,",Manutenção,sucesso,null,11/09/2024,21/09/2024,18/09/2024
